user_id,product_id,rating
334,5226,5
968,2531,3
312,6552,5
44,3537,4
425,4899,5
234,9549,5
756,4672,2
435,1769,2
371,699,1
159,2637,2
438,8945,1
815,5178,5
754,4621,5
187,6410,4
124,1351,4
329,4018,4
604,6328,3
787,9524,3
906,4341,2
976,4436,3
371,7455,4
800,2841,3
29,1566,5
738,1640,2
781,4431,3
705,6718,2
346,4542,4
845,2698,2
947,4776,3
700,3728,4
465,2140,4
424,5890,4
921,2332,3
974,7273,1
824,8450,3
819,9826,1
236,4228,5
243,9554,4
256,373,3
802,9004,1
41,2459,5
574,6298,4
730,2232,4
632,7097,3
479,6430,3
1,6629,3
953,2753,4
253,9302,3
602,6674,2
696,15,4
556,7306,1
359,4391,1
973,4874,4
230,3516,1
989,9671,4
103,8737,1
57,3511,3
733,6990,2
610,9886,2
407,165,2
221,7368,2
537,5365,3
553,5257,1
247,4347,2
136,5311,2
944,6411,2
221,2056,1
569,5684,3
981,2318,2
502,4605,2
575,6500,3
701,2320,4
333,9200,2
934,5268,5
68,9231,5
51,4875,2
631,6056,1
944,4374,2
518,2670,5
925,1924,4
710,1991,3
142,9023,3
938,3892,2
13,9722,1
407,9160,2
290,4476,2
513,2495,4
401,7858,2
676,6835,1
727,9507,1
109,9453,2
948,8027,3
194,970,3
100,9244,5
254,8166,4
149,5643,1
604,6586,4
939,1848,2
99,4545,3
638,9397,2
68,2387,3
728,4828,3
168,420,3
659,3147,1
366,5348,3
613,291,2
277,5438,1
726,2658,1
268,2353,2
67,5261,1
201,5519,1
545,1990,3
241,222,3
177,5599,5
655,9059,5
465,8214,5
174,1834,3
545,4826,3
55,9006,1
616,9447,4
866,2825,4
80,2463,5
249,9361,4
890,4234,2
227,111,3
712,5560,1
914,9634,5
373,9425,5
387,1089,1
440,7048,2
807,6148,2
858,7305,4
514,3382,1
670,9640,1
132,9021,1
708,2195,1
845,8659,4
680,8724,3
849,2551,3
960,8703,1
982,5929,4
366,8752,4
680,4149,4
782,9857,4
298,1062,3
750,3375,3
156,973,5
582,2305,1
784,1515,5
263,9600,1
848,3030,2
396,1446,2
477,1197,4
279,4230,4
809,9857,4
82,5451,3
551,3655,1
107,148,3
499,4658,2
682,5749,3
360,5601,5
533,1645,5
390,8280,5
655,7961,5
762,1687,1
47,6446,2
240,1594,2
846,693,2
865,6472,3
716,6233,2
910,6899,1
90,6158,5
192,4872,2
722,3543,2
367,6525,3
404,3653,3
750,3891,5
733,5451,2
435,5021,1
280,3300,4
526,1653,1
713,7955,2
682,9284,5
770,1979,4
243,8083,5
262,3163,5
682,8365,1
201,5712,4
334,9509,2
770,4136,1
329,7844,4
564,280,1
489,116,3
98,4393,3
981,7261,3
383,3338,1
115,1908,2
33,8182,1
904,2545,4
14,8548,4
448,6893,3
695,9925,2
748,1959,1
29,728,5
738,7222,2
943,1862,5
945,3236,5
770,6529,3
507,2421,1
30,8024,3
591,5117,4
872,4709,5
534,6186,1
603,2998,4
206,6837,1
333,5039,5
673,7486,5
42,7161,4
918,4682,2
653,1155,5
117,3867,1
774,9326,2
901,9390,2
962,2371,4
101,1268,1
415,1878,5
626,3812,2
626,4274,2
828,7322,1
976,87,5
286,4312,1
250,2901,3
148,2084,2
683,1263,3
149,6797,2
451,7399,3
433,5691,1
979,2814,5
790,7143,2
570,3642,2
776,8689,2
881,5349,1
385,3266,3
246,9492,4
719,4663,2
581,9378,2
63,3287,3
88,9024,4
345,6025,2
362,8512,1
207,8713,3
894,7356,5
513,1334,1
703,8060,5
241,7709,3
646,7831,4
551,7810,2
315,1070,5
773,4355,4
269,2193,2
801,3046,3
551,6308,4
196,1578,5
960,6280,2
586,4403,1
714,5134,2
115,3024,4
989,3775,5
576,891,1
351,8121,3
12,6474,2
953,8990,2
612,5558,1
813,7732,2
643,4473,5
546,9863,4
80,5730,1
242,5621,5
842,5593,5
223,2553,4
548,9781,3
946,3113,3
743,9354,1
857,584,1
647,6684,4
665,8936,4
28,3255,5
405,4743,5
902,3425,4
266,7407,1
282,9499,1
243,7057,1
607,8819,3
841,3895,5
383,2552,1
399,258,1
667,9030,2
445,8913,5
133,2053,1
452,4395,1
969,8922,1
531,5920,1
109,8253,1
981,8104,2
708,5112,2
646,857,1
447,9396,2
669,2131,3
842,7831,2
847,1065,1
311,173,1
669,7446,4
857,7897,5
822,7128,4
98,2413,2
948,6678,1
820,1758,1
785,8381,2
507,4262,1
464,1900,1
4,9755,1
277,5940,5
599,1157,2
963,404,5
719,8903,1
339,9456,2
628,188,1
173,4081,4
723,6023,4
192,7357,2
551,4447,3
374,9919,5
103,712,1
469,6839,4
951,5933,5
719,2608,4
129,5025,4
159,1420,2
505,9500,4
583,9123,1
264,4692,3
605,6151,1
27,7628,2
189,4776,4
321,8767,5
729,6976,2
918,6456,1
236,5252,3
785,2837,5
606,5173,4
145,9681,5
979,8608,4
405,8631,4
505,2036,3
550,485,3
796,3166,1
107,9410,2
445,8342,3
166,8687,4
433,4566,2
616,600,4
768,2805,3
184,895,1
94,5076,2
79,9424,4
577,1359,3
498,2508,1
916,8995,4
784,4180,5
918,3042,2
686,239,5
83,6141,2
553,7316,3
176,546,5
618,565,1
623,9974,5
697,2221,2
841,3944,4
74,5878,4
862,9185,3
602,6202,2
12,8567,2
377,8534,3
626,9404,1
377,3655,3
555,2564,2
84,7776,1
6,2370,2
517,6825,1
130,6395,4
796,2210,5
426,7853,1
791,8593,5
578,488,2
577,9632,2
730,1737,2
852,4839,4
645,6441,1
444,1386,4
597,3602,4
668,3492,1
531,6644,3
522,1092,2
405,2255,5
67,9247,3
926,1939,5
590,6887,4
804,9196,2
334,6113,1
358,1917,5
984,2189,3
748,6017,3
55,565,5
910,32,1
114,8906,4
929,6645,2
580,9223,2
211,5237,3
7,8790,5
592,6640,3
316,2154,1
537,2042,2
583,8036,2
670,6700,3
650,6074,5
132,572,2
829,7647,4
331,5455,4
223,2912,2
413,7322,2
455,7187,4
375,4025,5
65,6704,2
729,5884,3
190,2853,1
403,2479,2
880,4228,3
438,7912,5
144,661,2
264,8719,1
192,2914,5
816,4597,4
285,3775,1
552,4776,1
304,6807,4
653,7720,1
435,8231,4
417,7287,2
658,8726,1
805,8845,2
498,7737,3
597,4387,4
441,7819,2
944,4281,5
779,1774,1
715,1892,5
147,6636,1
484,3500,2
211,4845,2
231,6922,5
771,7532,5
189,879,3
504,3216,1
997,6710,4
152,1475,3
521,8528,3
741,7067,4
583,3187,2
803,5295,5
312,2131,5
541,8498,2
285,5856,1
320,6926,2
696,8983,3
1000,1806,5
478,5398,3
316,6020,3
286,3936,4
981,125,5
711,3970,2
956,2786,4
653,9777,2
198,7026,4
665,6840,3
965,3046,3
949,9562,3
584,5485,2
741,5579,1
978,9119,2
548,7787,2
413,5575,2
377,5815,2
471,2377,4
278,1500,2
859,1679,3
547,1641,4
294,8515,5
413,6014,1
691,9827,4
688,7165,1
201,1258,1
277,2453,3
900,3598,1
35,3898,4
724,8572,5
33,3041,1
712,4802,2
661,5765,2
167,2996,4
31,6852,1
172,8787,1
719,6125,2
407,3554,4
628,297,3
577,6099,3
573,4256,2
501,4562,3
159,2008,1
401,6336,5
649,4535,4
672,7196,5
115,8821,3
875,4838,3
901,8796,2
391,6506,5
662,9246,4
626,6921,2
810,3689,3
367,3794,5
31,6301,4
388,9704,4
889,4803,5
680,8391,1
807,6509,5
860,5019,1
233,6839,4
42,4954,5
608,9381,4
99,8842,3
654,6104,5
73,4014,5
794,6128,4
273,5668,4
18,1316,2
737,9859,5
325,2787,3
703,2772,4
566,7552,2
782,5271,3
993,9493,1
289,4612,2
304,8656,3
239,5902,3
802,4705,4
62,1032,3
604,6659,3
973,1919,4
132,4062,4
780,2974,4
389,2827,1
935,5196,5
662,59,4
832,4278,4
622,3385,2
185,5297,3
269,4151,3
540,6668,1
812,8216,5
477,8934,5
941,5141,1
314,9218,1
439,686,2
802,741,3
429,2798,2
420,9343,4
14,5014,2
969,5365,5
105,802,1
744,8834,2
882,3742,1
742,7062,1
523,6538,1
57,1639,2
111,7653,3
82,8358,2
387,9596,1
343,927,1
749,1716,5
3,9121,3
970,2960,1
78,1822,3
695,8230,3
996,9047,1
12,1668,1
662,8176,4
2,1848,4
717,5770,2
390,9094,3
252,651,1
906,7835,3
288,536,4
624,1837,4
549,2571,1
1,1112,1
506,920,1
371,528,1
67,9114,5
625,9375,4
619,6551,4
182,508,2
499,5665,1
467,3100,2
446,4138,5
388,1555,1
720,4109,5
291,6534,3
934,6314,1
68,5435,1
782,6359,2
142,7783,5
195,9955,4
126,5405,2
401,1718,4
230,7700,4
451,8902,1
729,8408,5
674,5082,3
102,8143,4
198,9267,5
387,4326,3
200,2062,3
765,169,4
998,5312,2
89,2232,1
172,7884,2
492,5204,1
373,7087,3
80,8567,4
658,4635,1
215,2506,2
811,3065,2
680,5611,1
251,7879,3
189,2332,4
601,5060,4
760,6587,1
132,2578,2
321,2234,5
370,7622,3
700,1120,3
385,2875,1
677,9856,5
941,7762,5
6,3997,3
165,844,1
253,7554,2
788,1152,1
39,3679,3
951,7393,3
749,3690,1
508,6355,5
675,4101,4
183,4228,4
938,4638,3
926,395,3
498,1378,4
985,6805,5
813,8770,1
508,4332,2
687,8491,2
588,4584,1
959,1378,3
983,7038,1
662,9671,2
439,9204,2
777,9140,1
107,3763,3
714,6401,3
9,1215,2
133,7471,1
88,6591,5
873,1853,4
109,494,3
1000,7641,4
596,6938,1
709,930,2
469,7849,1
979,7070,4
362,7009,1
288,6796,1
945,4927,2
513,9544,4
432,8531,3
78,9876,2
160,3412,3
969,5602,1
979,1747,3
785,9116,4
359,1923,2
325,5307,2
366,1730,5
235,9838,4
644,8753,1
732,2050,5
614,4003,3
474,7043,3
679,2211,3
215,7909,5
141,779,2
961,4229,5
920,3006,2
500,1464,5
800,3764,5
15,4448,3
237,1083,2
273,7533,4
800,8630,3
934,2960,5
856,3597,3
563,4625,1
56,5072,5
459,7573,5
36,129,4
114,8421,1
855,7189,4
594,8544,3
991,8269,3
747,4456,2
545,4625,3
235,3741,4
966,2593,3
608,1115,4
381,8054,1
112,2256,4
811,5719,2
177,7370,5
708,2550,3
124,9268,2
182,9890,3
304,5202,2
25,6046,3
779,6885,5
178,3593,2
770,4322,1
245,189,1
423,5613,5
64,5098,4
267,5648,2
168,6859,4
9,754,3
141,3976,4
725,4797,5
480,7450,2
63,2942,2
491,9904,4
163,9058,5
528,5541,2
173,441,4
647,5835,3
491,3663,4
880,3347,4
909,9236,1
389,1229,4
628,9332,1
91,4543,3
46,3335,2
582,4008,1
156,2482,4
63,4506,5
532,6628,1
734,2366,4
945,3379,2
721,3929,2
264,8786,2
834,9281,4
771,2118,3
794,8506,4
351,1762,5
452,9521,5
601,9810,2
357,6821,1
394,5527,2
729,5501,4
548,1591,1
642,4683,5
380,2774,3
704,1299,5
323,3225,3
310,5271,5
926,786,4
134,9631,3
464,2091,2
303,6759,3
17,9282,4
742,1270,2
526,3848,3
972,3255,1
983,3155,3
970,9326,5
593,7344,4
586,5756,1
952,477,2
721,2251,3
8,2869,4
656,4367,3
136,2279,3
838,9160,2
42,2539,3
37,5700,1
680,9715,1
145,2497,5
729,4414,3
409,7920,2
686,8937,5
26,6741,2
778,9572,1
854,3203,2
39,3116,4
357,8228,5
596,1136,5
66,9630,2
578,4544,1
839,7905,4
623,6078,4
649,1123,5
110,4262,3
765,6749,1
572,4876,1
595,4994,2
357,7392,3
163,9813,1
827,2367,2
62,5129,1
965,8039,3
135,854,1
176,4543,1
669,5545,2
361,3552,2
962,5401,5
509,1789,4
512,723,4
867,3682,3
963,9992,2
131,9683,4
698,3662,2
318,3927,5
739,8409,1
800,8380,1
288,4094,4
240,8849,3
511,2588,4
647,5013,1
798,6385,4
178,9958,4
156,8291,2
885,9616,5
475,4468,2
720,6303,4
883,3395,2
674,8814,2
823,2900,2
464,8069,5
689,366,1
650,5584,3
271,5303,5
53,2819,4
155,3792,4
142,6445,3
8,5579,1
398,6086,4
900,1255,3
128,1795,1
825,6998,2
500,2164,1
37,4164,3
9,4204,5
572,8083,2
434,9258,3
372,7084,3
727,8093,3
564,5080,5
946,6811,5
177,7589,3
65,4745,2
228,5780,2
201,6263,3
340,3956,5
44,5110,3
885,2943,3
306,9430,4
462,708,1
130,6569,2
5,6449,5
136,8499,4
737,4865,1
535,4676,2
386,926,4
768,2564,4
207,2636,3
574,3600,1
89,7179,4
605,4535,3
556,7874,5
237,6167,1
970,3472,3
877,5731,5
715,2354,1
72,6074,4
184,3745,5
633,6075,2
119,8676,4
749,2589,3
991,7573,2
49,4338,2
186,4088,5
702,2314,3
742,1493,2
119,9843,3
799,2904,1
920,735,1
506,9437,1
515,4019,5
616,1779,3
92,4516,5
172,5931,1
434,674,5
930,9120,1
90,1115,1
751,1527,5
145,8554,2
914,8446,3
444,6045,4
775,1254,4
595,3525,2
159,7465,1
39,877,4
734,529,1
905,7112,5
53,5996,4
395,958,5
584,9945,1
963,6402,5
149,858,5
743,9490,2
958,5539,3
374,5335,5
156,6428,3
266,2910,5
122,8947,5
558,9128,4
998,5614,5
226,744,5
312,4742,4
88,5286,5
568,3018,4
42,3869,1
381,9326,3
306,7130,2
802,2851,4
557,4938,3
551,1136,3
788,2409,5
749,9070,2
645,8355,4
739,7475,5
167,8148,2
768,5061,2
915,9707,3
510,3874,3
457,905,1
425,8441,4
280,5753,4
497,8060,4
397,5171,1
979,6938,5
815,3581,4
663,6685,4
34,924,4
255,9476,1
931,2379,3
504,2721,2
460,887,2
148,7708,4
838,9340,3
591,5036,4
937,7603,1
651,6746,3
734,5136,4
441,1455,4
98,1797,2
974,6852,3
937,2903,3
989,5553,3
503,1613,3
527,2591,3
448,7743,1
474,1658,2
873,5351,3
698,9867,3
906,5311,2
736,6446,3
58,7406,4
239,1115,1
679,3602,5
674,277,3
968,303,4
233,5567,4
554,7223,3
681,6155,4
271,8671,4
598,5078,3
9,4620,4
193,3038,1
650,8959,2
299,5758,1
617,9498,1
888,2427,3
591,5947,3
439,1082,4
429,8673,5
73,3791,5
428,2795,5
200,3300,3
104,9863,2
515,4230,1
231,533,5
132,7698,1
905,661,3
703,7032,2
812,3781,5
637,6232,5
381,5293,3
868,7737,5
552,7735,4
354,2886,5
637,869,2
576,6832,3
991,2540,1
855,7818,2
634,4731,4
227,5851,4
515,6754,2
82,8756,4
851,3419,2
108,7795,5
301,648,5
620,9019,1
200,9725,1
597,3964,3
176,2957,5
18,5061,4
361,5872,5
650,2325,4
128,3116,5
222,1310,5
513,7770,3
98,7818,4
241,849,5
845,8159,1
309,2446,3
772,7632,4
336,4571,5
539,2110,4
78,6813,2
458,806,2
413,6652,1
157,6133,5
985,1038,4
505,4495,5
171,2828,1
267,5592,4
657,6943,1
486,8853,4
562,1197,2
437,7622,4
747,6760,2
492,9336,4
659,8035,1
286,4637,5
464,7155,4
785,4264,1
346,4493,4
869,4113,1
728,2225,1
30,7335,4
189,3127,5
135,9716,5
597,2459,4
657,2694,5
546,9243,2
203,2049,1
518,5529,5
376,1961,5
81,5520,2
72,5906,2
549,2237,2
600,665,5
948,3261,1
334,3856,5
504,3037,4
613,295,2
61,5768,5
907,52,1
553,7262,5
494,3198,1
287,9621,4
188,860,1
382,5654,5
976,9638,1
558,6268,3
890,8068,3
967,1288,5
701,5281,1
684,1718,1
760,393,2
76,2824,2
843,6237,2
207,180,4
83,8916,1
606,2368,2
270,4965,2
693,2958,3
313,2645,2
255,1990,1
452,4085,3
774,1383,3
594,5380,2
214,8801,4
755,860,3
411,4872,4
978,788,5
523,6987,2
714,7534,4
709,2750,4
260,3433,1
432,5367,3
459,430,4
426,2801,4
697,5263,2
561,8150,4
388,3120,1
345,1393,3
672,4150,5
381,164,3
993,6402,3
199,69,2
1000,5634,5
247,4670,3
813,5292,1
556,257,1
834,3792,1
119,7003,3
828,3386,3
537,9060,1
867,2432,5
860,191,2
722,7200,4
436,6807,3
193,4640,4
998,1110,3
405,7857,2
276,939,2
899,9616,3
216,9987,2
161,6128,5
648,6754,1
995,136,1
44,7002,1
220,6069,5
651,7926,5
774,1565,2
453,9241,1
29,4815,5
806,7263,5
180,7018,4
192,460,3
304,1760,3
417,7957,5
845,6025,4
318,2116,1
405,413,1
728,9356,1
195,9388,5
110,5991,1
849,4546,1
140,5741,4
744,6481,5
720,6731,3
326,1188,1
311,2208,5
736,4662,2
486,3712,3
626,1690,2
441,3021,2
628,3759,5
545,3039,5
744,6000,5
601,9081,3
579,5614,4
735,6340,5
358,9580,4
734,6726,4
848,6873,4
59,7068,4
181,896,3
564,5143,4
367,8887,3
855,3817,1
242,9404,5
675,9322,2
68,5073,2
703,9367,4
145,920,3
551,931,3
882,6188,2
857,6946,2
628,7607,4
887,1361,2
953,4126,3
92,7663,1
79,4679,3
320,3026,1
455,1862,3
313,5902,4
507,266,5
36,3874,4
54,2211,4
588,880,4
558,9833,2
151,1901,4
650,5890,4
622,6890,1
27,9576,3
644,9452,1
106,9920,4
111,8642,5
149,813,2
871,4667,5
583,4175,3
943,7307,3
601,7519,2
795,3291,2
111,7411,2
966,6053,2
379,6278,2
801,2932,5
411,7741,4
145,7374,1
408,8051,4
65,9268,4
449,5341,2
691,9058,3
836,7226,4
832,420,5
107,5324,4
687,1572,5
913,4101,1
884,8258,2
361,3682,1
872,4296,4
355,3327,3
300,6704,4
431,3397,2
747,755,5
389,3129,1
169,9008,2
691,6965,2
620,7802,1
319,9744,3
380,8386,3
539,5620,3
903,1501,5
840,5266,3
687,4541,1
202,8128,4
362,959,3
206,1279,1
954,9115,1
215,1885,4
51,7828,3
551,9698,4
860,487,4
860,4652,5
455,8701,5
182,5844,4
88,8574,3
190,1898,3
79,4815,4
996,8554,3
974,835,5
460,3280,2
518,913,3
534,6936,3
904,8546,1
478,2502,3
502,2712,2
460,8284,5
113,3408,1
104,5172,5
360,4272,1
326,1530,3
868,5367,2
821,1732,4
199,1340,5
579,9138,2
613,4375,1
762,9413,1
590,8014,2
376,3824,2
764,3114,4
855,8151,3
581,1830,2
325,4937,3
682,5621,2
743,5006,5
431,6123,3
765,3978,3
546,3192,2
763,7179,2
379,4035,1
577,9190,1
169,3101,3
533,6036,5
767,6462,4
79,1596,5
479,935,1
781,3175,1
445,6376,1
151,390,3
117,8920,1
591,1519,4
441,7203,3
311,316,5
148,3154,4
866,2469,4
91,3190,4
43,3566,1
590,4375,4
505,6550,1
675,5927,5
170,1272,1
714,7523,5
746,1117,4
726,1446,5
774,1501,5
428,5897,5
865,8993,4
744,420,1
559,8010,5
653,4717,2
22,6201,4
229,4160,4
179,9875,1
103,72,5
452,3880,1
600,4622,4
1000,1495,2
255,5066,2
420,9016,4
457,1780,4
80,7373,1
599,1615,1
371,5252,3
261,7218,1
830,3118,4
622,3143,3
406,9107,5
713,3493,1
403,1699,4
689,650,3
27,1729,5
479,2526,2
797,1954,1
98,3832,2
175,2339,3
27,5803,3
574,5613,3
385,3782,4
282,416,2
785,4017,3
184,3310,5
712,8827,1
645,2487,3
445,4641,3
200,4262,4
988,7704,2
249,2052,5
695,9376,3
400,6629,2
708,2896,1
133,2317,4
38,3358,4
481,2976,1
743,443,3
914,1191,5
815,2813,1
878,3726,1
401,2171,2
963,1415,2
859,4157,3
399,9177,5
455,6253,5
722,9840,4
552,3248,4
373,746,3
235,2004,5
547,2031,4
446,5198,3
257,3502,4
729,266,2
483,6396,2
746,4786,5
309,5795,5
834,6028,4
841,1615,1
892,2457,3
815,5877,3
661,9505,2
931,884,3
76,2860,2
738,9270,2
428,3697,5
380,1491,4
88,7340,5
73,4466,1
403,1903,5
397,4488,1
198,772,3
829,8580,4
666,7499,4
478,7053,5
333,5636,1
919,6746,3
259,587,3
935,8056,4
411,6455,4
845,1345,3
253,1730,4
550,319,4
271,1053,5
814,8504,4
643,2506,2
452,6635,2
17,2241,5
59,6247,4
877,2042,3
896,2838,1
941,7470,1
992,5063,1
14,8352,2
721,4072,1
466,7005,4
553,1447,3
20,5519,3
178,7173,3
697,4385,2
818,5658,2
430,9139,4
385,8693,5
199,3539,1
598,762,1
190,6543,4
861,1996,2
869,3941,1
438,6411,2
559,2754,2
444,6550,1
942,5406,1
319,9521,4
511,6892,1
34,4788,2
53,5139,1
106,9698,1
834,5869,2
350,5632,5
730,4546,1
94,6529,3
509,1454,5
529,4020,4
479,9674,1
96,4015,5
131,3652,2
175,1239,1
753,5248,2
216,92,3
561,8700,2
843,9328,4
88,6125,5
610,6149,3
338,4854,1
98,3217,1
681,1829,5
460,3378,5
901,4980,2
720,4653,3
154,6502,3
897,6773,3
485,4379,5
538,6304,3
95,5524,2
446,4299,4
273,2578,4
256,8412,1
306,7473,3
74,5849,5
111,9659,2
716,27,2
364,9405,5
578,564,1
724,6120,5
807,8706,2
431,7630,2
323,2824,1
414,3636,2
537,4070,1
195,5915,2
101,4527,3
238,1338,4
888,6174,1
848,2394,1
964,4108,4
679,4673,4
613,8598,5
667,5496,1
351,8325,3
767,9146,1
611,3080,3
637,2179,1
713,5938,3
294,7512,5
104,1101,2
367,259,3
977,5812,5
554,2951,3
409,1865,5
344,8790,5
164,5433,4
575,9770,5
713,1448,3
976,2025,3
453,9760,4
706,6366,2
893,3248,3
397,2251,1
94,5991,3
869,4110,1
646,1706,2
700,8680,5
5,909,2
539,9804,2
313,5020,3
638,50,5
87,5595,1
68,7694,1
117,9136,3
19,3745,1
674,6159,5
416,6795,5
153,3253,4
93,9901,5
105,2792,3
355,7255,2
894,2778,2
349,8702,2
456,9000,3
982,5413,4
967,517,4
223,3520,2
249,8277,2
829,8441,5
462,8142,1
86,567,3
722,6949,4
83,7996,2
485,6773,5
92,9481,4
794,1797,5
48,8116,5
60,7207,2
385,5628,4
540,9074,5
764,2064,5
595,3455,1
104,4432,4
457,8567,3
768,1512,2
937,1703,2
806,478,1
529,6684,4
790,1368,3
355,9289,1
485,1824,1
102,7826,3
215,4562,2
947,5543,5
991,6059,2
321,5880,5
396,9202,4
448,3382,4
714,5280,4
917,3997,5
730,4366,3
366,9370,3
303,8618,5
335,3006,4
577,4159,3
851,5693,3
537,3339,4
35,5742,2
300,3426,5
430,5647,2
355,5194,4
357,9021,3
952,4729,3
475,5407,4
573,623,5
499,8057,1
307,254,5
645,8534,2
618,587,1
439,5346,3
60,3661,4
429,2341,3
403,6738,4
259,5060,1
280,7291,5
95,3731,4
258,7187,3
149,4627,1
445,2485,2
569,1215,2
753,9074,3
114,192,5
605,8544,2
429,8655,1
516,1175,4
700,1152,3
946,7804,5
805,8958,1
297,6491,2
914,8690,4
310,4892,3
121,2962,3
859,4890,2
170,351,1
850,3502,5
955,7395,2
968,8200,2
5,8517,5
489,2367,1
921,2661,4
86,6500,3
688,3068,5
805,6152,3
637,5964,5
812,9232,2
507,6205,4
521,6795,2
610,1258,1
477,7002,2
927,5382,4
381,6847,3
541,3609,3
161,4467,5
444,8461,4
911,9776,1
662,2776,5
190,2871,3
251,6928,4
238,150,4
509,1184,5
366,9267,3
26,3749,3
144,4250,2
387,1786,1
775,7936,1
14,2917,3
458,2132,4
454,4619,2
403,5909,5
131,4594,5
649,1385,2
725,9294,1
724,3504,3
914,4776,3
473,336,1
323,1064,4
452,4556,4
961,3660,1
993,2043,4
442,7086,3
547,7450,4
197,5124,4
205,3727,1
986,7162,1
595,1246,4
487,9817,2
202,677,4
592,1812,2
599,7225,2
145,4746,3
464,3889,2
997,8461,2
41,6487,2
889,220,1
346,2653,2
504,6584,2
595,3239,4
502,2358,3
529,1904,2
313,7712,3
666,1693,2
871,4,3
994,5071,2
880,4760,5
14,9157,2
882,8472,1
837,7761,2
845,7372,5
739,7118,1
261,1574,5
865,1953,5
457,6321,2
491,4024,4
591,7143,2
217,1216,1
865,5946,3
963,516,2
767,3931,3
760,995,4
227,1927,3
84,2518,4
784,5736,4
464,6560,1
653,6720,2
305,6708,3
311,8446,3
57,3524,5
261,6578,2
642,7897,5
581,6433,4
115,7321,3
100,8926,1
951,8594,4
515,1575,4
486,2598,1
716,3830,3
193,6088,1
526,4343,2
627,4619,2
399,5613,1
309,3082,1
666,6144,4
37,5884,3
383,3715,2
576,3134,5
438,6100,1
713,981,3
382,7792,3
996,6731,1
548,275,4
746,8994,5
230,4161,2
968,7958,3
12,7863,3
846,3536,1
523,5319,1
807,5533,3
351,8963,3
371,1801,3
273,1756,2
585,4170,1
517,3412,1
561,5441,1
913,8512,1
925,24,2
489,5434,4
489,7421,1
735,5135,3
270,3965,3
138,7177,5
14,9107,5
335,915,4
261,3820,4
711,9802,2
126,8776,4
785,94,5
978,7754,4
97,5342,2
495,6385,3
76,3992,5
174,2227,4
999,6289,5
238,6448,2
447,946,3
138,5566,4
823,9535,5
499,2234,1
976,3471,2
592,1743,2
255,505,5
517,8839,3
256,7631,3
831,2228,3
167,816,5
281,450,4
691,9034,1
701,8312,4
976,6143,5
682,3136,3
40,7908,3
566,3005,4
294,4505,1
102,8592,5
6,1316,4
869,6303,4
152,7917,3
732,1557,3
314,8294,1
221,7773,1
301,4156,4
540,8704,5
318,5174,3
107,4205,1
403,205,5
541,3821,1
121,4999,1
153,4162,4
57,3536,4
193,1353,5
652,4122,3
880,3392,1
245,9732,4
332,4277,2
149,3974,5
679,979,3
755,634,5
62,4098,4
423,560,1
873,5640,4
239,1591,4
128,5962,2
186,2616,5
212,7941,2
578,9752,4
283,7702,3
449,1570,2
513,1152,1
896,8035,5
595,2249,4
389,6426,5
805,4350,5
107,8066,4
657,3462,5
540,8023,5
687,2811,3
367,8551,1
855,2731,1
201,4397,2
191,9820,1
464,149,1
38,99,2
104,1471,3
386,471,1
689,3542,5
566,9291,4
778,154,2
643,240,5
652,7771,4
153,3401,5
752,2331,2
852,4775,1
249,8310,2
88,1450,5
448,906,2
205,6498,1
204,4572,5
145,5422,3
987,9408,4
167,4962,3
963,9821,3
762,2884,5
109,5704,4
832,9673,2
625,3493,2
515,867,1
640,6253,4
655,6501,1
690,7062,5
492,9995,4
377,5143,1
6,7237,2
606,1979,1
198,8955,4
280,4541,3
435,6291,4
59,6453,1
336,8511,5
657,2432,1
600,1232,3
852,12,3
324,5180,5
830,8000,3
791,978,5
289,4597,3
49,5262,2
776,6124,2
732,396,2
480,9154,4
647,6259,1
407,7890,5
830,9826,2
455,3649,2
447,9713,4
656,2300,2
25,9072,1
953,2928,3
298,9764,4
522,8563,1
347,8774,2
499,4399,1
714,371,1
517,5438,1
554,2460,1
902,9312,1
385,8281,4
815,6428,4
452,3779,4
449,4795,3
328,2924,2
82,1588,5
939,1369,2
586,1031,3
505,9418,5
718,2152,1
485,947,3
952,4753,5
631,3527,5
624,4335,1
514,4869,5
844,7160,1
591,8183,2
422,8346,5
612,5840,1
972,7053,3
623,8995,5
400,1431,4
209,8416,5
582,1752,3
904,4481,1
511,9353,4
295,604,2
726,6976,2
338,4848,4
134,988,4
804,6529,4
429,5508,1
755,1793,3
508,2990,3
524,2551,3
412,6045,4
857,4333,4
193,2339,2
264,6567,4
378,4071,5
752,6206,2
287,75,2
998,5094,3
464,5479,5
283,3675,3
556,2850,2
554,1940,2
241,3932,4
310,7866,4
139,2623,4
178,2611,1
390,9193,3
107,8934,2
8,669,1
890,4724,1
255,4483,3
898,3800,1
454,1860,1
66,2936,1
284,1042,1
530,4438,3
168,2950,4
521,4714,3
262,907,1
867,383,5
797,4123,5
249,363,3
482,480,1
464,5694,5
674,9000,5
605,5902,1
704,7233,2
805,5167,5
808,6522,5
801,1916,2
165,7337,3
34,390,3
539,184,3
100,5080,2
427,8427,3
820,1711,5
729,3117,1
484,8282,3
865,2786,3
907,2611,1
483,1783,5
947,9291,4
102,6176,1
410,9738,4
628,3489,2
974,9849,5
835,7794,3
695,7670,3
138,2083,5
159,3300,3
587,3235,3
804,1955,3
735,1269,5
181,8870,2
